film_list.FID,film_list.actors,GROUP_CONCAT(DISTINCT film_list.title),COUNT(rental.rental_id),SUM(payment.amount)
826,DARYL CRAWFORD,"BAREFOOT MANCHURIAN,BORROWERS BEDAZZLED,SLEEPLESS MONSOON,COLOR PHILADELPHIA,DRACULA CRYSTAL,ISLAND EXORCIST,WASTELAND DIVINE,DADDY PITTSBURGH,DOWNHILL ENOUGH,STRICTLY SCARFACE,VELVET TERMINATOR,BROTHERHOOD BLANKET,SPOILERS HELLFIGHTERS,DIARY PANIC,HOBBIT ALIEN,TREATMENT JEKYLL,GANDHI KWAI,HALF OUTFIELD,HOOSIERS BIRDCAGE,ILLUSION AMELIE,OPUS ICE,PEARL DESTINY,PURPLE MOVIE,MOONWALKER FOOL,PIZZA JUMANJI,UNBREAKABLE KARATE,GOLDMINE TYCOON,LICENSE WEEKEND,MOURNING PURPLE,SPEED SUIT",511,1850.9
903,DARYL WAHLBERG,"CASUALTIES ENCINO,FORREST SONS,GRAIL FRANKENSTEIN,RUGRATS SHAKESPEARE,DOUBLE WRATH,POND SEATTLE,HOLOCAUST HIGHBALL,SPIKING ELEMENT,LIFE TWISTED,NORTH TEQUILA,STREAK RIDGEMONT,UNFAITHFUL KILL,KILLER INNOCENT,BABY HALL,BALLROOM MOCKINGBIRD,DANGEROUS UPTOWN,GENTLEMEN STAGE,HOOSIERS BIRDCAGE,MADRE GABLES,ARACHNOPHOBIA ROLLERCOASTER,BEHAVIOR RUNAWAY,FAMILY SWEET,BIRCH ANTITRUST,AMISTAD MIDSUMMER,MAIDEN HOME,FIDDLER LOST,HOLES BRANNIGAN,NEIGHBORS CHARADE,SMOOCHY CONTROL,EXPECATIONS NATURAL,TRAFFIC HOBBIT",466,1936.34
940,DEBBIE AKROYD,"CLUB GRAFFITI,SUNDANCE INVASION,GALAXY SWEETHEARTS,SPIKING ELEMENT,FLINTSTONES HAPPINESS,HEDWIG ALTER,APOLLO TEEN,HALF OUTFIELD,HOUSE DYNAMITE,OPPOSITE NECKLACE,PILOT HOOSIERS,PRESIDENT BANG,HOLIDAY GAMES,STEPMOM DREAM,GLORY TRACY,FAMILY SWEET,WORLD LEATHERNECKS,SONG HEDWIG,MONEY HAROLD,PIANIST OUTFIELD,REDEMPTION COMFORTS,RANDOM GO,PEAK FOREVER,VICTORY ACADEMY",370,1497.28
88,DUSTIN TAUTOU,"CELEBRITY HORN,DARKO DORADO,CAROL TEXAS,DONNIE ALLEY,OSCAR GOLD,STRANGER STRANGERS,PREJUDICE OLEANDER,SUMMER SCARFACE,BILL OTHERS,CAUSE DATE,EXPENDABLE STALLION,PACIFIC AMISTAD,RAINBOW SHOCK,VILLAIN DESPERATE,HOBBIT ALIEN,SEA VIRGIN,AFRICAN EGG,CONVERSATION DOWNHILL,VIRTUAL SPOILERS,POLLOCK DELIVERANCE,WONDERFUL DROP,AUTUMN CROW,PULP BEVERLY,RULES HUMAN,BANGER PINOCCHIO,METROPOLIS COMA,BORN SPINAL",471,2050.28
87,ED CHASE,"CADDYSHACK JEDI,FORREST SONS,FROST HEAD,JEEPERS WEDDING,ARMY FLINTSTONES,FRENCH HOLIDAY,HALLOWEEN NUTS,HUNTER ALTER,WEDDING APOLLO,YOUNG LANGUAGE,LUCK OPUS,NECKLACE OUTBREAK,SPICE SORORITY,COWBOY DOOM,WHALE BIKINI,ALONE TRIP,EVE RESURRECTION,PLATOON INSTINCT,WEEKEND PERSONAL,ARTIST COLDBLOODED,IMAGE PRINCESS,BOONDOCK BALLROOM",311,1322.89
931,ED GUINESS,"DRAGON SQUAD,RINGS HEARTBREAKERS,CROSSROADS CASUALTIES,JUGGLER HARDLY,INVASION CYCLONE,MODEL FISH,STRANGELOVE DESIRE,CENTER DINOSAUR,CLOSER BANG,BONNIE HOLOCAUST,PACIFIC AMISTAD,PRINCESS GIANT,WARS PLUTO,GENTLEMEN STAGE,MAUDE MOD,SCHOOL JACKET,WIND PHANTOM,ANALYZE HOOSIERS,BEHAVIOR RUNAWAY,HIGH ENCINO,ROCK INSTINCT,BUTTERFLY CHOCOLAT,SOLDIERS EVOLUTION,UNFORGIVEN ZOOLANDER,ANONYMOUS HUMAN,EVOLUTION ALTER,INSTINCT AIRPORT,SMILE EARRING,VALENTINE VANISHING",521,1992.8
288,ED MANSFIELD,"BAREFOOT MANCHURIAN,DEVIL DESIRE,EASY GLADIATOR,LUST LOCK,CROSSROADS CASUALTIES,DOORS PRESIDENT,FALCON VOLUME,OZ LIAISONS,DAUGHTER MADIGAN,JERSEY SASSY,WRONG BEHAVIOR,SLING LUKE,MAJESTIC FLOATS,APOLLO TEEN,BEAUTY GREASE,HAROLD FRENCH,SOMETHING DUCK,DUMBO LUST,HELLFIGHTERS SIERRA,SEVEN SWARM,STATE WASTELAND,AMELIE HELLFIGHTERS,ANGELS LIFE,GODFATHER DIARY,PLUTO OLEANDER,SLEEPY JAPANESE,VAMPIRE WHALE,NEMO CAMPUS,DROP WATERFRONT,HOLES BRANNIGAN,JADE BUNCH,ESCAPE METROPOLIS",478,2323.20999999999
339,ELLEN PRESLEY,"WOMEN DORADO,FLOATS GARDEN,OSCAR GOLD,TURN STAR,CASPER DRAGONFLY,EMPIRE MALKOVICH,MICROCOSMOS PARADISE,SCARFACE BANG,HYDE DOCTOR,ROOTS REMEMBER,TADPOLE PARK,PINOCCHIO SIMON,HOMEWARD CIDER,JACKET FRISCO,BILKO ANONYMOUS,NETWORK PEAK,PRIVATE DROP,SPY MILE,STREETCAR INTENTIONS,TREASURE COMMAND,CARIBBEAN LIBERTY,IMAGE PRINCESS,PICKUP DRIVING,SECRETARY ROUGE,FROGMEN BREAKING",387,1718.13
648,ELVIS MARX,"BAREFOOT MANCHURIAN,CADDYSHACK JEDI,SKY MIRACLE,WATERFRONT DELIVERANCE,ANACONDA CONFESSIONS,BORROWERS BEDAZZLED,GANGS PRIDE,HOOK CHARIOTS,JUMPING WRATH,POLISH BROOKLYN,LOVELY JINGLE,RIGHT CRANES,CHITTY LOCK,HOBBIT ALIEN,SEATTLE EXPECATIONS,ODDS BOOGIE,JERICHO MULAN,ROOF CHAMPION,ALABAMA DEVIL,KENTUCKIAN GIANT,MOTIONS DETAILS,GOODFELLAS SALUTE,TROJAN TOMORROW,EVOLUTION ALTER,EXPECATIONS NATURAL,OUTLAW HANKY",417,1687.82
342,EMILY DEE,"CHRISTMAS MOONSHINE,INVASION CYCLONE,SCARFACE BANG,OCTOBER SUBMARINE,GONE TROUBLE,SEA VIRGIN,SHREK LICENSE,CHAMBER ITALIAN,REBEL AIRPORT,DESTINY SATURDAY,HOLLOW JEOPARDY,ANONYMOUS HUMAN,BASIC EASY,FUGITIVE MAGUIRE",216,883.850000000001
233,EWAN GOODING,"DEVIL DESIRE,JUGGLER HARDLY,TITANIC BOONDOCK,GRADUATE LORD,DYNAMITE TARZAN,ROOTS REMEMBER,SUMMER SCARFACE,LONELY ELEPHANT,DUFFEL APOCALYPSE,BUNCH MINDS,ENCOUNTERS CURTAIN,QUEEN LUKE,DUMBO LUST,COMMAND DARLING,MULHOLLAND BEAST,CURTAIN VIDEOTAPE,ICE CROSSING,ROUGE SQUAD,ARACHNOPHOBIA ROLLERCOASTER,AMELIE HELLFIGHTERS,BIRCH ANTITRUST,ENEMY ODDS,LUCKY FLYING,OLEANDER CLUE,BOULEVARD MOB,CLEOPATRA DEVIL,MOURNING PURPLE,MERMAID INSECTS,POSEIDON FOREVER,RECORDS ZORRO,BASIC EASY,CONTACT ANONYMOUS,DISCIPLE MOTHER",571,2264.30999999999
307,FAY KILMER,"WATCH TRACY,JERSEY SASSY,SNATCHERS MONTEZUMA,SECRET GROUNDHOG,HARRY IDAHO,RACER EGG,SHOOTIST SUPERFLY,SPICE SORORITY,MOVIE SHAKESPEARE,JET NEIGHBORS,AIRPORT POLLOCK,FLAMINGOS CONNECTICUT,FRONTIER CABIN,NEMO CAMPUS,VACATION BOONDOCK,ANONYMOUS HUMAN,CRUSADE HONEY,MUSSOLINI SPOILERS,BIRD INDEPENDENCE,FELLOWSHIP AUTUMN",336,1622.65
405,FAY WINSLET,"FIREHOUSE VIETNAM,HARPER DYING,OZ LIAISONS,POLISH BROOKLYN,SUNDANCE INVASION,CENTER DINOSAUR,FROST HEAD,MALKOVICH PET,CONNECTION MICROCOSMOS,HEAVEN FREEDOM,HURRICANE AFFAIR,BONNIE HOLOCAUST,EXPENDABLE STALLION,QUILLS BULL,CHASING FIGHT,CHISUM BEHAVIOR,HOOSIERS BIRDCAGE,WAR NOTTING,FEVER EMPIRE,LAMBS CINCINATTI,MASSACRE USUAL,AFFAIR PREJUDICE,GASLIGHT CRUSADE,FREAKY POCUS,WORDS HUNTER,DRAGONFLY STRANGERS,FATAL HAUNTED,EYES DRIVING,HAMLET WISDOM,DRIVER ANNIE,HAUNTED ANTITRUST",543,2226.57999999999
518,FAY WOOD,"GANGS PRIDE,EXTRAORDINARY CONQUERER,RUSHMORE MERMAID,GREEDY ROOTS,KWAI HOMEWARD,SEATTLE EXPECATIONS,BANG KWAI,DUMBO LUST,CRYSTAL BREAKING,INTRIGUE WORST,PURPLE MOVIE,OUTBREAK DIVINE,FAMILY SWEET,MONTEREY LABYRINTH,DORADO NOTTING,INSIDER ARIZONA,CLEOPATRA DEVIL,IDAHO LOVE,ENGLISH BULWORTH,DURHAM PANKY,STEERS ARMAGEDDON,LIAISONS SWEET",386,1475.13
645,FRANCES DAY-LEWIS,"ENTRAPMENT SATISFACTION,CHAMPION FLATLINERS,DOUBLE WRATH,GANGS PRIDE,BRINGING HYSTERICAL,BROTHERHOOD BLANKET,CIDER DESIRE,COAST RAINBOW,EXPENDABLE STALLION,SAGEBRUSH CLUELESS,UNTOUCHABLES SUNRISE,FINDING ANACONDA,GABLES METROPOLIS,HOMICIDE PEACH,MADNESS ATTACKS,PURPLE MOVIE,SHREK LICENSE,DARLING BREAKING,LADY STAGE,UNDEFEATED DALMATIONS,EAGLES PANKY,FIDDLER LOST,MARRIED GO,MERMAID INSECTS,MOTHER OLEANDER,OTHERS SOUP",486,2013.14
347,FRANCES TOMEI,"AMERICAN CIRCUS,CROW GREASE,CROSSROADS CASUALTIES,GORGEOUS BINGO,INVASION CYCLONE,IRON MOON,FIREBALL PHILADELPHIA,BEACH HEARTBREAKERS,BONNIE HOLOCAUST,CUPBOARD SINNERS,ATLANTIS CAUSE,HOCUS FRIDA,MADNESS ATTACKS,ARABIA DOGMA,BREAKING HOME,PLATOON INSTINCT,GOODFELLAS SALUTE,SUICIDES SILENCE,DROP WATERFRONT,DURHAM PANKY,SQUAD FISH,ESCAPE METROPOLIS,GAMES BOWFINGER",385,1662.15
87,FRED COSTNER,"EASY GLADIATOR,ENTRAPMENT SATISFACTION,REAR TRADING,CAROL TEXAS,INCH JET,MIRACLE VIRTUAL,MISSION ZOOLANDER,THEORY MERMAID,EMPIRE MALKOVICH,MAGNIFICENT CHITTY,BROTHERHOOD BLANKET,DELIVERANCE MULHOLLAND,DECEIVER BETRAYED,SAINTS BRIDE,BLANKET BEVERLY,EARRING INSTINCT,GABLES METROPOLIS,IMPOSSIBLE PREJUDICE,HUMAN GRAFFITI,CLEOPATRA DEVIL,EAGLES PANKY,CONNECTICUT TRAMP,WEEKEND PERSONAL,IMAGE PRINCESS,KRAMER CHOCOLATE,SENSE GREEK,BOONDOCK BALLROOM",393,1697.07
667,GARY PENN,"QUEST MUSSOLINI,RUGRATS SHAKESPEARE,SOUTH WAIT,ARGONAUTS TOWN,DOUBLE WRATH,MAGNIFICENT CHITTY,VOLUME HOUSE,NORTH TEQUILA,GREEDY ROOTS,PAYCHECK WAIT,SEA VIRGIN,VIRTUAL SPOILERS,CHOCOLATE DUCK,INTRIGUE WORST,MATRIX SNOWMAN,EGYPT TENENBAUMS,ZHIVAGO CORE,BALLOON HOMEWARD,MASKED BUBBLE,VANISHING ROCKY,ATTRACTION NEWTON,BIRDS PERDITION,MASK PEACH,GRAFFITI LOVE,FLATLINERS KILLER,PEACH INNOCENT",423,1748.76
103,GARY PHOENIX,"HANDICAP BOONDOCK,CAROL TEXAS,INSECTS STONE,WRONG BEHAVIOR,LOATHING LEGALLY,TIMBERLAND SKY,TOMORROW HUSTLER,NORTH TEQUILA,ROAD ROXANNE,AFRICAN EGG,BEDAZZLED MARRIED,CALENDAR GUNFIGHT,HEAD STRANGER,ROCK INSTINCT,WORLD LEATHERNECKS,JUMANJI BLADE,RUN PACIFIC,STOCK GLASS,WILD APOLLO,CITIZEN SHREK,HOLES BRANNIGAN,PICKUP DRIVING,RIVER OUTLAW,VICTORY ACADEMY,BUCKET BROTHERHOOD",435,1764.66
386,GENE HOPKINS,"DRAGON SQUAD,TRUMAN CRAZY,UPRISING UPTOWN,DOORS PRESIDENT,POND SEATTLE,MODEL FISH,TOOTSIE PILOT,FROST HEAD,HEDWIG ALTER,DEEP CRUSADE,PITY BOUND,TORQUE BOUND,CHISUM BEHAVIOR,NIGHTMARE CHILL,SUIT WALLS,CLUE GRAIL,ELF MURDER,VANISHING ROCKY,MANNEQUIN WORST,CHAINSAW UPTOWN,PANTHER REDS,GUMP DATE",359,1787.4
543,GENE MCKELLEN,"HORN WORKING,OZ LIAISONS,CRAZY HOME,LIFE TWISTED,HAROLD FRENCH,PITY BOUND,SPICE SORORITY,TREATMENT JEKYLL,CONFUSED CANDLES,INDIAN LOVE,BALLROOM MOCKINGBIRD,RESERVOIR ADAPTATION,MASSACRE USUAL,PIZZA JUMANJI,WANDA CHAMBER,ALASKA PHANTOM,BOOGIE AMELIE,GO PURPLE,EVE RESURRECTION,RUNAWAY TENENBAUMS,ARMAGEDDON LOST,BARBARELLA STREETCAR,DIVIDE MONSTER,DIVORCE SHINING,SATISFACTION CONFIDENTIAL,SATURDAY LAMBS,MADIGAN DORADO",451,2023.48
572,GENE WILLIS,"WEREWOLF LOLA,ARGONAUTS TOWN,CHAMPION FLATLINERS,HOOK CHARIOTS,BENEATH RUSH,TADPOLE PARK,ARMY FLINTSTONES,BEACH HEARTBREAKERS,VIRGINIAN PLUTO,DARKNESS WAR,SECRETS PARADISE,SPLASH GUMP,ILLUSION AMELIE,JET NEIGHBORS,PAST SUICIDES,AIRPORT POLLOCK,BANGER PINOCCHIO,DORADO NOTTING,WORDS HUNTER,FLAMINGOS CONNECTICUT,MONEY HAROLD,STING PERSONAL,METROPOLIS COMA",380,1764.2
989,GEOFFREY HESTON,"KISSING DOLLS,MIDNIGHT WESTWARD,PUNK DIVORCE,TELEMARK HEARTBREAKERS,TITANIC BOONDOCK,GORGEOUS BINGO,CENTER DINOSAUR,JEOPARDY ENCINO,TOMORROW HUSTLER,LUCK OPUS,ODDS BOOGIE,COMMAND DARLING,DAZED PUNK,DIRTY ACE,GRIT CLOCKWORK,LOLA AGENT,PARIS WEEKEND,PATTON INTERVIEW,CHINATOWN GLADIATOR,GOLDMINE TYCOON,INSTINCT AIRPORT,MERMAID INSECTS,COMA HEAD,FUGITIVE MAGUIRE,IGBY MAKER,WORKING MICROCOSMOS",462,2188.38
977,GINA DEGENERES,"CLUELESS BUCKET,EXCITEMENT EVE,MIDNIGHT WESTWARD,DOGMA FAMILY,HOOK CHARIOTS,STORM HAPPINESS,SUGAR WONKA,HALL CASSIDY,HEARTBREAKERS BRIGHT,HYDE DOCTOR,MAGNIFICENT CHITTY,GUNFIGHT MOON,SEARCHERS WAIT,TRAINSPOTTING STRANGERS,BED HIGHBALL,METAL ARMAGEDDON,WIFE TURN,CONEHEADS SMOOCHY,DARKNESS WAR,GANDHI KWAI,INDIAN LOVE,LOUISIANA HARRY,MOVIE SHAKESPEARE,CALENDAR GUNFIGHT,INTRIGUE WORST,SEVEN SWARM,ELEPHANT TROJAN,CHAMBER ITALIAN,DEER VIRGINIAN,IMPACT ALADDIN,TELEGRAPH VOYAGE,CHAPLIN LICENSE,CHARIOTS CONSPIRACY,COLDBLOODED DARLING,FRISCO FORREST,GOODFELLAS SALUTE,LICENSE WEEKEND,OPEN AFRICAN,SPIRITED CASUALTIES,MUMMY CREATURES,SIERRA DIVIDE,WINDOW SIDE",753,3442.48999999994
648,GOLDIE BRODY,"INCH JET,PRIDE ALAMO,PUNK DIVORCE,COMANCHEROS ENEMY,HOLY TADPOLE,SNATCHERS MONTEZUMA,MOD SECRETARY,PITY BOUND,SEA VIRGIN,BILKO ANONYMOUS,JASON TRAP,PRIX UNDEFEATED,ROBBERY BRIGHT,EVERYONE CRAFT,HOOSIERS BIRDCAGE,POLLOCK DELIVERANCE,DESERT POSEIDON,HIGH ENCINO,FLAMINGOS CONNECTICUT,UNBREAKABLE KARATE,BINGO TALENTED,DAISY MENAGERIE,MARRIED GO,SPIRITED CASUALTIES,EXORCIST STING,MOSQUITO ARMAGEDDON,MUMMY CREATURES,OUTLAW HANKY",454,1984.45
691,GRACE MOSTEL,"BERETS AGENT,EXCITEMENT EVE,SLEEPLESS MONSOON,TRACY CIDER,WARLOCK WEREWOLF,MALKOVICH PET,OCTOBER SUBMARINE,CONFESSIONS MAGUIRE,DECEIVER BETRAYED,DESTINATION JERK,NECKLACE OUTBREAK,SAINTS BRIDE,SAVANNAH TOWN,TREATMENT JEKYLL,COMMAND DARLING,HELLFIGHTERS SIERRA,SCISSORHANDS SLUMS,TOWN ARK,WAR NOTTING,DAZED PUNK,ARACHNOPHOBIA ROLLERCOASTER,GASLIGHT CRUSADE,ANGELS LIFE,BREAKING HOME,SLEEPY JAPANESE,STING PERSONAL,OPEN AFRICAN,ANONYMOUS HUMAN,INSTINCT AIRPORT,POSEIDON FOREVER",479,2058.21
878,GREG CHAPLIN,"FANTASY TROOPERS,CRUELTY UNFORGIVEN,DRACULA CRYSTAL,HOPE TOOTSIE,JEOPARDY ENCINO,MAGNIFICENT CHITTY,SLING LUKE,STRICTLY SCARFACE,TRAINSPOTTING STRANGERS,UNFAITHFUL KILL,HALF OUTFIELD,JET NEIGHBORS,NEWTON LABYRINTH,USUAL UNTOUCHABLES,FORWARD TEMPLE,OLEANDER CLUE,RUNNER MADIGAN,CLYDE THEORY,DAY UNFAITHFUL,GODFATHER DIARY,SAMURAI LION,CHARADE DUFFEL,LICENSE WEEKEND,TITANS JERK,LIBERTY MAGNIFICENT,NOVOCAINE FLIGHT,TEEN APOLLO",418,1788.83
914,GREGORY GOODING,"INSECTS STONE,POTLUCK MIXED,STORM HAPPINESS,SISTER FREDDY,WRONG BEHAVIOR,HEAVEN FREEDOM,OPERATION OPERATION,SUBMARINE BED,DEEP CRUSADE,MADISON TRAP,SPOILERS HELLFIGHTERS,SEATTLE EXPECATIONS,SPICE SORORITY,WARDROBE PHANTOM,WEST LION,ALLEY EVOLUTION,COWBOY DOOM,WHALE BIKINI,MOONSHINE CABIN,SPIRIT FLINTSTONES,GREATEST NORTH,SONG HEDWIG,MAIDEN HOME,ARMAGEDDON LOST,EXPRESS LONELY,EXORCIST STING,HOLES BRANNIGAN,PEAK FOREVER,BOILED DARES,TROUBLE DATE",523,2258.76999999999
981,GRETA KEITEL,"GRAIL FRANKENSTEIN,MAGNOLIA FORRESTER,SUSPECTS QUILLS,DARES PLUTO,FLYING HOOK,ARIZONA BANG,LOATHING LEGALLY,REQUIEM TYCOON,JAWS HARRY,BUNCH MINDS,ATLANTIS CAUSE,CALENDAR GUNFIGHT,HIGHBALL POTTER,HOOSIERS BIRDCAGE,ILLUSION AMELIE,LADYBUGS ARMAGEDDON,ALABAMA DEVIL,PULP BEVERLY,MONSTER SPARTACUS,ANNIE IDENTITY,BADMAN DAWN,VACATION BOONDOCK,IMAGE PRINCESS,SATURDAY LAMBS,SLIPPER FIDELITY,BASIC EASY,WOLVES DESIRE",482,1988.18
642,GRETA MALDEN,"DARKO DORADO,FANTASY TROOPERS,MIDNIGHT WESTWARD,SKY MIRACLE,FLYING HOOK,PRIDE ALAMO,MICROCOSMOS PARADISE,TADPOLE PARK,CLOSER BANG,MULAN MOON,HARDLY ROBBERS,NATIONAL STORY,RAINBOW SHOCK,WIFE TURN,CONVERSATION DOWNHILL,GENTLEMEN STAGE,HOOSIERS BIRDCAGE,PAST SUICIDES,DAZED PUNK,HAUNTING PIANIST,SPY MILE,ANALYZE HOOSIERS,ARABIA DOGMA,CARRIE BUNCH,LOVE SUICIDES,FLASH WARS,TROOPERS METAL,WEEKEND PERSONAL,ALADDIN CALENDAR,EVOLUTION ALTER,KICK SAVANNAH,ORDER BETRAYED",478,1899.22
894,GROUCHO DUNST,"CASUALTIES ENCINO,CROW GREASE,DEVIL DESIRE,PARK CITIZEN,DONNIE ALLEY,LABYRINTH LEAGUE,COLOR PHILADELPHIA,IRON MOON,GOLD RIVER,SUBMARINE BED,INDEPENDENCE HOTEL,POCUS PULP,DALMATIONS SWEDEN,HUNCHBACK IMPOSSIBLE,MOB DUFFEL,BLUES INSTINCT,GABLES METROPOLIS,OPPOSITE NECKLACE,SENSIBILITY REAR,SUNSET RACER,HAPPINESS UNITED,KISS GLORY,MAUDE MOD,CREATURES SHAKESPEARE,PANKY SUBMARINE,VANILLA DAY,TEMPLE ATTRACTION,RUNNER MADIGAN,BUTCH PANTHER,CHAPLIN LICENSE,PHANTOM GLORY,ATTACKS HATE,MARRIED GO,SATISFACTION CONFIDENTIAL,TOMATOES HELLFIGHTERS",492,2110.08
811,GROUCHO SINATRA,"LORD ARIZONA,MAGNOLIA FORRESTER,WEREWOLF LOLA,DOGMA FAMILY,TELEMARK HEARTBREAKERS,WATCH TRACY,LABYRINTH LEAGUE,STRANGELOVE DESIRE,DYING MAKER,DUFFEL APOCALYPSE,HALLOWEEN NUTS,INDEPENDENCE HOTEL,MAJESTIC FLOATS,PELICAN COMFORTS,HOMICIDE PEACH,PET HAUNTING,POLLOCK DELIVERANCE,GUN BONNIE,SASSY PACKER,FAMILY SWEET,BOOGIE AMELIE,SCALAWAG DUCK,LICENSE WEEKEND,DUDE BLINDNESS,MOTHER OLEANDER,SMILE EARRING",465,1899.32
609,GROUCHO WILLIAMS,"OZ LIAISONS,HOLLYWOOD ANONYMOUS,SPLENDOR PATTON,WARLOCK WEREWOLF,JINGLE SAGEBRUSH,ROOTS REMEMBER,GROUNDHOG UNCUT,LONELY ELEPHANT,GONE TROUBLE,SAINTS BRIDE,SCORPION APOLLO,GABLES METROPOLIS,OPPOSITE NECKLACE,RAGE GAMES,BROOKLYN DESERT,CHOCOLATE DUCK,KANE EXORCIST,MEET CHOCOLATE,PAST SUICIDES,DAWN POND,FANTASIA PARK,LOVERBOY ATTACKS,PEACH INNOCENT,BASIC EASY,MUSCLE BRIGHT",393,1718.06
671,HARRISON BALE,"DOUBLE WRATH,NASH CHOCOLAT,PUNK DIVORCE,THIEF PELICAN,WALLS ARTIST,RUSHMORE MERMAID,WAGON JAWS,WEDDING APOLLO,GREEDY ROOTS,HALF OUTFIELD,HOMICIDE PEACH,BALLROOM MOCKINGBIRD,DOUBTFIRE LABYRINTH,LOSE INCH,MUPPET MILE,PAST SUICIDES,FANTASIA PARK,ELEPHANT TROJAN,LADY STAGE,ROLLERCOASTER BRINGING,PLUTO OLEANDER,STING PERSONAL,WYOMING STORM,BADMAN DAWN,RANDOM GO,WONDERLAND CHRISTMAS,GROOVE FICTION,PERDITION FARGO",407,1798.94
526,HARVEY HOPE,"SPEAKEASY DATE,STORY SIDE,UPRISING UPTOWN,BORROWERS BEDAZZLED,OSCAR GOLD,TELEMARK HEARTBREAKERS,MODEL FISH,HOLY TADPOLE,IRON MOON,CRAZY HOME,DOWNHILL ENOUGH,BEACH HEARTBREAKERS,HAROLD FRENCH,ATLANTIS CAUSE,EARRING INSTINCT,GENTLEMEN STAGE,HELLFIGHTERS SIERRA,PEARL DESTINY,ENCINO ELF,PIZZA JUMANJI,SLEUTH ORIENT,PANIC CLUB,RULES HUMAN,UNCUT SUICIDES,BOULEVARD MOB,FRONTIER CABIN,UNBREAKABLE KARATE,PANTHER REDS,RANDOM GO,UNFORGIVEN ZOOLANDER,CARIBBEAN LIBERTY,LOCK REAR",504,1796.96
606,HELEN VOIGHT,"SIDE ARK,CLASH FREDDY,TELEMARK HEARTBREAKERS,CASPER DRAGONFLY,EMPIRE MALKOVICH,LEGALLY SECRETARY,MICROCOSMOS PARADISE,STRANGER STRANGERS,SWEETHEARTS SUSPECTS,WARLOCK WEREWOLF,IRON MOON,TADPOLE PARK,CAPER MOTIONS,CAT CONEHEADS,JAWS HARRY,CUPBOARD SINNERS,INDEPENDENCE HOTEL,ROAD ROXANNE,LIES TREATMENT,MOVIE SHAKESPEARE,CYCLONE FAMILY,KISS GLORY,SCISSORHANDS SLUMS,WAR NOTTING,DIVINE RESURRECTION,FEVER EMPIRE,FIDELITY DEVIL,SINNERS ATLANTIS,GREATEST NORTH,BREAKING HOME,VOICE PEACH,MUMMY CREATURES",557,2358.44999999998
784,HENRY BERRY,"DRIFTER COMMANDMENTS,DOGMA FAMILY,SLEEPLESS MONSOON,WONKA SEA,HOLLYWOOD ANONYMOUS,UPTOWN YOUNG,EXTRAORDINARY CONQUERER,RUSHMORE MERMAID,BONNIE HOLOCAUST,CHICKEN HELLFIGHTERS,WAGON JAWS,CONQUERER NUTS,CRAFT OUTFIELD,SCORPION APOLLO,APACHE DIVINE,DUMBO LUST,LOUISIANA HARRY,PILOT HOOSIERS,GRAPES FURY,KANE EXORCIST,WHALE BIKINI,SPY MILE,DESERT POSEIDON,FREDDY STORM,PARIS WEEKEND,PATTON INTERVIEW,SPIRIT FLINTSTONES,CHAMBER ITALIAN,HOURS RAGE,MAIDEN HOME,CONNECTICUT TRAMP,DIVIDE MONSTER,FACTORY DRAGON,SHANE DARKNESS,SHANGHAI TYCOON",612,2602.87999999998
787,HUMPHREY GARLAND,"GOSFORD DONNIE,MIDNIGHT WESTWARD,NASH CHOCOLAT,WARLOCK WEREWOLF,DELIVERANCE MULHOLLAND,FRENCH HOLIDAY,PACIFIC AMISTAD,WEDDING APOLLO,CHITTY LOCK,SEA VIRGIN,WEST LION,SUPER WYOMING,ILLUSION AMELIE,JET NEIGHBORS,KISS GLORY,OPUS ICE,PAST SUICIDES,MOONWALKER FOOL,PIZZA JUMANJI,ARACHNOPHOBIA ROLLERCOASTER,JUNGLE CLOSER,MINE TITANS,WEEKEND PERSONAL,WONDERLAND CHRISTMAS,ROSES TREASURE,BOONDOCK BALLROOM,COMFORTS RUSH,ORDER BETRAYED,SHINING ROSES",416,2073.84
347,HUMPHREY WILLIS,"DREAM PICKUP,ANACONDA CONFESSIONS,SONS INTERVIEW,SISTER FREDDY,IRON MOON,FLINTSTONES HAPPINESS,MYSTIC TRUMAN,PRINCESS GIANT,SPOILERS HELLFIGHTERS,MUSIC BOONDOCK,SPLASH GUMP,ALIEN CENTER,CHOCOLATE DUCK,HOOSIERS BIRDCAGE,MADNESS ATTACKS,TRAP GUYS,WAR NOTTING,WONDERFUL DROP,PERSONAL LADYBUGS,TERMINATOR CLUB,IDAHO LOVE,GOLDMINE TYCOON,PIRATES ROXANNE,STRAIGHT HOURS,COMFORTS RUSH,GAMES BOWFINGER",394,1595.05
